('across', 'ADVERB', 'A1'),
('consecutive', 'ADJECTIVE', 'C1'),
('consensus', 'NOUN', 'C1'),
('consent', 'VERB', 'C1'),
('consent', 'NOUN', 'C1'),
('conserve', 'VERB', 'C1'),
('consistency', 'NOUN', 'C1'),
('consolidate', 'VERB', 'C1'),
('constituency', 'NOUN', 'C1'),
('constitute', 'VERB', 'C1'),
('constitution', 'NOUN', 'C1'),
('constitutional', 'ADJECTIVE', 'C1'),
('constraint', 'NOUN', 'C1'),
('consultation', 'NOUN', 'C1'),
('contemplate', 'VERB', 'C1'),
('contempt', 'NOUN', 'C1'),
('contend', 'VERB', 'C1'),
('contender', 'NOUN', 'C1'),
('content', 'ADJECTIVE', 'C1'),
('contention', 'NOUN', 'C1'),
('continually', 'ADVERB', 'C1'),
('contractor', 'NOUN', 'C1'),
('contradiction', 'NOUN', 'C1'),
('contrary', 'NOUN', 'C1'),
('contrary', 'ADJECTIVE', 'C1'),
('contributor', 'NOUN', 'C1'),
('conversion', 'NOUN', 'C1'),
('convict', 'VERB', 'C1'),
('conviction', 'NOUN', 'C1'),
('cooperate', 'VERB', 'C1'),
('cooperative', 'ADJECTIVE', 'C1'),
('coordinate', 'VERB', 'C1'),
('coordination', 'NOUN', 'C1'),
('coordinator', 'NOUN', 'C1'),
('cop', 'NOUN', 'C1'),
('copper', 'NOUN', 'C1'),
('copyright', 'NOUN', 'C1'),
('correction', 'NOUN', 'C1'),
('correlate', 'VERB', 'C1'),
('correlation', 'NOUN', 'C1'),
('correspond', 'VERB', 'C1'),
('correspondence', 'NOUN', 'C1'),
('correspondent', 'NOUN', 'C1'),
('corresponding', 'ADJECTIVE', 'C1'),
('corrupt', 'ADJECTIVE', 'C1'),
('corruption', 'NOUN', 'C1'),
('costly', 'ADJECTIVE', 'C1'),
('councillor', 'NOUN', 'C1'),
('counselling', 'NOUN', 'C1'),
('counsellor', 'NOUN', 'C1'),
('counter', 'VERB', 'C1'),
('counterpart', 'NOUN', 'C1'),
('countless', 'ADJECTIVE', 'C1'),
('coup', 'NOUN', 'C1'),
('courtesy', 'NOUN', 'C1'),
('craft', 'VERB', 'C1'),
('crawl', 'VERB', 'C1'),
('creator', 'NOUN', 'C1'),
('credibility', 'NOUN', 'C1'),
('credible', 'ADJECTIVE', 'C1'),
('creep', 'VERB', 'C1'),
('critique', 'NOUN', 'C1'),
('crown', 'NOUN', 'C1'),
('crude', 'ADJECTIVE', 'C1'),
('crush', 'VERB', 'C1'),
('crystal', 'NOUN', 'C1'),
('cult', 'ADJECTIVE', 'C1'),
('cult', 'NOUN', 'C1'),
('cultivate', 'VERB', 'C1'),
('curiosity', 'NOUN', 'C1'),
('custody', 'NOUN', 'C1'),
('cutting', 'NOUN', 'C1'),
('cynical', 'ADJECTIVE', 'C1'),
('dam', 'NOUN', 'C1'),
('damaging', 'ADJECTIVE', 'C1'),
('dawn', 'NOUN', 'C1'),
('debris', 'NOUN', 'C1'),
('debut', 'NOUN', 'C1'),
('decision-making', 'NOUN', 'C1'),
('decisive', 'ADJECTIVE', 'C1'),
('declaration', 'NOUN', 'C1'),
('dedicated', 'ADJECTIVE', 'C1'),
('dedication', 'NOUN', 'C1'),
('deed', 'NOUN', 'C1'),
('deem', 'VERB', 'C1'),
('default', 'NOUN', 'C1'),
('defect', 'NOUN', 'C1'),
('defensive', 'ADJECTIVE', 'C1'),
('deficiency', 'NOUN', 'C1'),
('deficit', 'NOUN', 'C1'),
('defy', 'VERB', 'C1'),
('delegate', 'NOUN', 'C1'),
('delegation', 'NOUN', 'C1'),
('delicate', 'ADJECTIVE', 'C1'),
('demon', 'NOUN', 'C1'),
('denial', 'NOUN', 'C1'),
('denounce', 'VERB', 'C1'),
('dense', 'ADJECTIVE', 'C1'),
('density', 'NOUN', 'C1'),
('dependence', 'NOUN', 'C1'),
('depict', 'VERB', 'C1'),
('deploy', 'VERB', 'C1'),
('deployment', 'NOUN', 'C1'),
('deposit', 'VERB', 'C1'),
('deprive', 'VERB', 'C1'),
('deputy', 'NOUN', 'C1'),
('descend', 'VERB', 'C1'),
('descent', 'NOUN', 'C1'),
('designate', 'VERB', 'C1'),
('desirable', 'ADJECTIVE', 'C1'),
('desktop', 'NOUN', 'C1'),
('destructive', 'ADJECTIVE', 'C1'),
('detain', 'VERB', 'C1'),
('detection', 'NOUN', 'C1'),
('detention', 'NOUN', 'C1'),
('deteriorate', 'VERB', 'C1'),
('devastate', 'VERB', 'C1'),
('devil', 'NOUN', 'C1'),
('devise', 'VERB', 'C1'),
('diagnose', 'VERB', 'C1'),
('diagnosis', 'NOUN', 'C1'),
('dictate', 'VERB', 'C1'),
('dictator', 'NOUN', 'C1'),
('differentiate', 'VERB', 'C1'),
('dignity', 'NOUN', 'C1'),
('dilemma', 'NOUN', 'C1'),
('dimension', 'NOUN', 'C1'),
('diminish', 'VERB', 'C1'),
('dip', 'VERB', 'C1'),
('diplomat', 'NOUN', 'C1'),
('diplomatic', 'NOUN', 'C1'),
('directory', 'NOUN', 'C1'),
('disastrous', 'ADJECTIVE', 'C1'),
('discard', 'VERB', 'C1'),
('discharge', 'VERB', 'C1'),
('disclose', 'VERB', 'C1'),
('disclosure', 'NOUN', 'C1'),
('discourse', 'NOUN', 'C1'),
('discretion', 'NOUN', 'C1'),
('discrimination', 'NOUN', 'C1'),
('dismissal', 'NOUN', 'C1'),
('displace', 'VERB', 'C1'),
('disposal', 'NOUN', 'C1'),
('dispose', 'VERB', 'C1'),
('dispute', 'VERB', 'C1'),
('dispute', 'NOUN', 'C1'),
('disrupt', 'VERB', 'C1'),
('disruption', 'NOUN', 'C1'),
('dissolve', 'VERB', 'C1'),
('distinction', 'NOUN', 'C1'),
('distinctive', 'ADJECTIVE', 'C1'),
('distort', 'VERB', 'C1'),
('distress', 'VERB', 'C1'),
('distress', 'NOUN', 'C1'),
('disturbing', 'ADJECTIVE', 'C1'),
('divert', 'VERB', 'C1'),
('divine', 'ADJECTIVE', 'C1'),
('doctrine', 'NOUN', 'C1'),
('documentation', 'NOUN', 'C1'),
('domain', 'NOUN', 'C1'),
('dominance', 'NOUN', 'C1'),
('donor', 'NOUN', 'C1'),
('dose', 'NOUN', 'C1'),
('drain', 'VERB', 'C1'),
('drift', 'VERB', 'C1'),
('driving', 'ADJECTIVE', 'C1'),
('drown', 'VERB', 'C1'),
('dual', 'ADJECTIVE', 'C1'),
('dub', 'VERB', 'C1'),
('dumb', 'ADJECTIVE', 'C1'),
('duo', 'NOUN', 'C1'),
('dynamic', 'NOUN', 'C1'),
('eager', 'ADJECTIVE', 'C1'),
('earnings', 'NOUN', 'C1'),
('ease', 'VERB', 'C1'),
('ease', 'NOUN', 'C1'),
('echo', 'NOUN', 'C1'),
('echo', 'VERB', 'C1'),
('ecological', 'ADJECTIVE', 'C1'),
('educator', 'NOUN', 'C1'),
('effectiveness', 'NOUN', 'C1'),
('efficiency', 'NOUN', 'C1'),
('ego', 'NOUN', 'C1'),
('elaborate', 'ADJECTIVE', 'C1'),
('electoral', 'ADJECTIVE', 'C1'),
('elevate', 'VERB', 'C1'),
('eligible', 'ADJECTIVE', 'C1'),
('elite', 'NOUN', 'C1'),
('embark', 'VERB', 'C1'),
('embarrassment', 'NOUN', 'C1'),
('embassy', 'NOUN', 'C1'),
('embed', 'VERB', 'C1'),
('embody', 'VERB', 'C1'),
('emergence', 'NOUN', 'C1'),
('empirical', 'ADJECTIVE', 'C1'),
('empower', 'VERB', 'C1'),
('enact', 'VERB', 'C1'),
('encompass', 'VERB', 'C1'),
('encouragement', 'NOUN', 'C1'),
('encouraging', 'ADJECTIVE', 'C1'),
('endeavour', 'NOUN', 'C1'),
('endless', 'ADJECTIVE', 'C1'),
('endorse', 'VERB', 'C1'),
('endorsement', 'NOUN', 'C1'),
('endure', 'VERB', 'C1'),
('enforce', 'VERB', 'C1'),
('enforcement', 'NOUN', 'C1'),
('engagement', 'NOUN', 'C1'),
('engaging', 'ADJECTIVE', 'C1'),
('enquire', 'VERB', 'C1'),
('enrich', 'VERB', 'C1'),
('enrol', 'VERB', 'C1'),
('ensue', 'VERB', 'C1'),
('enterprise', 'NOUN', 'C1'),
('enthusiast', 'NOUN', 'C1'),
('entitle', 'VERB', 'C1'),
('entity', 'NOUN', 'C1'),
('epidemic', 'NOUN', 'C1'),
('equality', 'NOUN', 'C1'),
('equation', 'NOUN', 'C1'),
('erect', 'VERB', 'C1'),
('escalate', 'VERB', 'C1'),
('essence', 'NOUN', 'C1'),
('establishment', 'NOUN', 'C1'),
('eternal', 'ADJECTIVE', 'C1'),
('evacuate', 'VERB', 'C1'),
('evoke', 'VERB', 'C1'),
('evolutionary', 'ADJECTIVE', 'C1'),
('exaggerate', 'VERB', 'C1'),
('excellence', 'NOUN', 'C1'),
('exceptional', 'ADJECTIVE', 'C1'),
('excess', 'ADJECTIVE', 'C1'),
('excess', 'NOUN', 'C1'),
('exclusion', 'NOUN', 'C1'),
('exclusive', 'ADJECTIVE', 'C1'),
('exclusively', 'ADVERB', 'C1'),
('execute', 'VERB', 'C1'),
('execution', 'NOUN', 'C1'),
('exert', 'VERB', 'C1'),
('exile', 'NOUN', 'C1'),
('exit', 'VERB', 'C1'),
('expenditure', 'NOUN', 'C1'),
('experimental', 'ADJECTIVE', 'C1'),
('expire', 'VERB', 'C1'),
('explicit', 'ADJECTIVE', 'C1'),
('explicitly', 'ADVERB', 'C1'),
('exploitation', 'NOUN', 'C1'),
('explosive', 'NOUN', 'C1'),
('explosive', 'ADJECTIVE', 'C1'),
('extract', 'VERB', 'C1'),
('extremist', 'NOUN', 'C1'),
('facilitate', 'VERB', 'C1'),
('faction', 'NOUN', 'C1'),
('faculty', 'NOUN', 'C1'),
('fade', 'VERB', 'C1'),
('fairness', 'NOUN', 'C1'),
('fatal', 'ADJECTIVE', 'C1'),
('fate', 'NOUN', 'C1'),
('favourable', 'ADJECTIVE', 'C1'),
('feat', 'NOUN', 'C1'),
('feminist', 'NOUN', 'C1'),
('feminist', 'ADJECTIVE', 'C1'),
('fibre', 'NOUN', 'C1'),
('fierce', 'ADJECTIVE', 'C1'),
('film-maker', 'NOUN', 'C1'),
('filter', 'VERB', 'C1'),
('filter', 'NOUN', 'C1'),
('fine', 'VERB', 'C1'),
('fine', 'NOUN', 'C1'),
('firearm', 'NOUN', 'C1'),
('fit', 'NOUN', 'C1'),
('fixture', 'NOUN', 'C1'),
('flaw', 'NOUN', 'C1'),
('flawed', 'ADJECTIVE', 'C1'),
('flee', 'VERB', 'C1'),
('fleet', 'NOUN', 'C1'),
('flesh', 'NOUN', 'C1'),
('flexibility', 'NOUN', 'C1'),
('flourish', 'VERB', 'C1'),
('fluid', 'NOUN', 'C1'),
('footage', 'NOUN', 'C1'),
('foreigner', 'NOUN', 'C1'),
('forge', 'VERB', 'C1'),
('formula', 'NOUN', 'C1'),
('formulate', 'VERB', 'C1'),
('forth', 'ADVERB', 'C1'),
('forthcoming', 'ADJECTIVE', 'C1'),
('foster', 'VERB', 'C1'),
('fragile', 'ADJECTIVE', 'C1'),
('franchise', 'NOUN', 'C1'),
('frankly', 'ADVERB', 'C1'),
('frustrated', 'ADJECTIVE', 'C1'),
('frustrating', 'ADJECTIVE', 'C1'),
('frustration', 'NOUN', 'C1'),
('functional', 'ADJECTIVE', 'C1'),
('fundraising', 'NOUN', 'C1'),
('funeral', 'NOUN', 'C1'),
('gallon', 'NOUN', 'C1'),
('gambling', 'NOUN', 'C1'),
('gathering', 'NOUN', 'C1'),
('gaze', 'VERB', 'C1'),
('gaze', 'NOUN', 'C1'),
('gear', 'NOUN', 'C1'),
('generic', 'ADJECTIVE', 'C1'),
('genocide', 'NOUN', 'C1'),
('glance', 'VERB', 'C1'),
('glance', 'NOUN', 'C1'),
('glimpse', 'NOUN', 'C1'),
('glorious', 'ADJECTIVE', 'C1'),
('glory', 'NOUN', 'C1'),
('governance', 'NOUN', 'C1'),
('grace', 'NOUN', 'C1'),
('grasp', 'NOUN', 'C1'),
('grasp', 'VERB', 'C1'),
('grave', 'NOUN', 'C1'),
('grave', 'ADJECTIVE', 'C1'),
('gravity', 'NOUN', 'C1'),
('grid', 'NOUN', 'C1'),
('grief', 'NOUN', 'C1'),
('grin', 'NOUN', 'C1'),
('grin', 'VERB', 'C1'),
('grind', 'VERB', 'C1'),
('grip', 'VERB', 'C1'),
('grip', 'NOUN', 'C1'),
('gross', 'ADJECTIVE', 'C1'),
('guerrilla', 'NOUN', 'C1'),
('guidance', 'NOUN', 'C1'),
('guilt', 'NOUN', 'C1'),
('gut', 'NOUN', 'C1'),
('hail', 'VERB', 'C1'),
('halfway', 'ADVERB', 'C1'),
('halt', 'NOUN', 'C1'),
('halt', 'VERB', 'C1'),
('handful', 'NOUN', 'C1'),
('handling', 'NOUN', 'C1'),
('handy', 'ADJECTIVE', 'C1'),
('harassment', 'NOUN', 'C1'),
('hardware', 'NOUN', 'C1'),
('harmony', 'NOUN', 'C1'),
('harsh', 'ADJECTIVE', 'C1'),
('harvest', 'VERB', 'C1'),
('harvest', 'NOUN', 'C1'),
('hatred', 'NOUN', 'C1'),
('haunt', 'VERB', 'C1'),
('hazard', 'NOUN', 'C1'),
('heighten', 'VERB', 'C1'),
('heritage', 'NOUN', 'C1'),
('hierarchy', 'NOUN', 'C1'),
('high-profile', 'ADJECTIVE', 'C1'),
('hint', 'VERB', 'C1'),
('hint', 'NOUN', 'C1'),
('homeland', 'NOUN', 'C1'),
('hook', 'VERB', 'C1'),
('hopeful', 'ADJECTIVE', 'C1'),
('horizon', 'NOUN', 'C1'),
('horn', 'NOUN', 'C1'),
('hostage', 'NOUN', 'C1'),
('hostile', 'ADJECTIVE', 'C1'),
('hostility', 'NOUN', 'C1'),
('humanitarian', 'ADJECTIVE', 'C1'),
('humanity', 'NOUN', 'C1'),
('humble', 'ADJECTIVE', 'C1'),
('hydrogen', 'NOUN', 'C1'),
('identification', 'NOUN', 'C1'),
('ideological', 'ADJECTIVE', 'C1'),
('ideology', 'NOUN', 'C1'),
('idiot', 'NOUN', 'C1'),
('ignorance', 'NOUN', 'C1'),
('imagery', 'NOUN', 'C1'),
('immense', 'ADJECTIVE', 'C1'),
('imminent', 'ADJECTIVE', 'C1'),
('implementation', 'NOUN', 'C1'),
('imprison', 'VERB', 'C1'),
('imprisonment', 'NOUN', 'C1'),
('inability', 'NOUN', 'C1'),
('inadequate', 'ADJECTIVE', 'C1'),
('inappropriate', 'ADJECTIVE', 'C1'),
('incidence', 'NOUN', 'C1'),
('inclined', 'ADJECTIVE', 'C1'),
('inclusion', 'NOUN', 'C1'),
('incur', 'VERB', 'C1'),
('indicator', 'NOUN', 'C1'),
('indictment', 'NOUN', 'C1'),
('indigenous', 'ADJECTIVE', 'C1'),
('induce', 'VERB', 'C1'),
('indulge', 'VERB', 'C1'),
('inequality', 'NOUN', 'C1'),
('infamous', 'ADJECTIVE', 'C1'),
('infant', 'NOUN', 'C1'),
('infect', 'VERB', 'C1'),
('inflict', 'VERB', 'C1'),
('influential', 'ADJECTIVE', 'C1'),
('inherent', 'ADJECTIVE', 'C1'),
('inhibit', 'VERB', 'C1'),
('initiate', 'VERB', 'C1'),
('inject', 'VERB', 'C1'),
('injection', 'NOUN', 'C1'),
('injustice', 'NOUN', 'C1'),
('inmate', 'NOUN', 'C1'),
('insertion', 'NOUN', 'C1'),
('insider', 'NOUN', 'C1'),
('inspect', 'VERB', 'C1'),
('inspection', 'NOUN', 'C1'),
('inspiration', 'NOUN', 'C1'),
('instinct', 'NOUN', 'C1'),
('institutional', 'ADJECTIVE', 'C1'),
('instruct', 'VERB', 'C1'),
('instrumental', 'ADJECTIVE', 'C1'),
('insufficient', 'ADJECTIVE', 'C1'),
('insult', 'VERB', 'C1'),
('insult', 'NOUN', 'C1'),
('intact', 'ADJECTIVE', 'C1'),
('intake', 'NOUN', 'C1'),
('integral', 'ADJECTIVE', 'C1'),
('integrated', 'ADJECTIVE', 'C1'),
('integration', 'NOUN', 'C1'),
('integrity', 'NOUN', 'C1'),
('intellectual', 'NOUN', 'C1'),
('intensify', 'VERB', 'C1'),
('intensity', 'NOUN', 'C1'),
('intensive', 'ADJECTIVE', 'C1'),
('intent', 'NOUN', 'C1'),
('interactive', 'ADJECTIVE', 'C1'),
('interface', 'NOUN', 'C1'),
('interfere', 'VERB', 'C1'),
('interference', 'NOUN', 'C1'),
('interim', 'ADJECTIVE', 'C1'),
('interior', 'NOUN', 'C1'),
('interior', 'ADJECTIVE', 'C1'),
('intermediate', 'ADJECTIVE', 'C1'),
('intervene', 'VERB', 'C1'),
('intervention', 'NOUN', 'C1'),
('intimate', 'ADJECTIVE', 'C1'),
('intriguing', 'ADJECTIVE', 'C1'),
('investigator', 'NOUN', 'C1'),
('invisible', 'ADJECTIVE', 'C1'),
('invoke', 'VERB', 'C1'),
('involvement', 'NOUN', 'C1'),
('ironic', 'ADJECTIVE', 'C1'),
('ironically', 'ADVERB', 'C1'),
('irony', 'NOUN', 'C1'),
('irrelevant', 'ADJECTIVE', 'C1'),
('isolation', 'NOUN', 'C1'),
('judicial', 'ADJECTIVE', 'C1'),
('junction', 'NOUN', 'C1'),
('jurisdiction', 'NOUN', 'C1'),
('just', 'ADJECTIVE', 'C1'),
('justification', 'NOUN', 'C1'),
('kidnap', 'VERB', 'C1'),
('kidney', 'NOUN', 'C1'),
('kingdom', 'NOUN', 'C1'),
('lad', 'NOUN', 'C1'),
('landlord', 'NOUN', 'C1'),
('landmark', 'NOUN', 'C1'),
('lap', 'NOUN', 'C1'),
('large-scale', 'ADJECTIVE', 'C1'),
('laser', 'NOUN', 'C1'),
('latter', 'NOUN', 'C1'),
('latter', 'ADJECTIVE', 'C1'),
('lawn', 'NOUN', 'C1'),
('lawsuit', 'NOUN', 'C1'),
('layout', 'NOUN', 'C1'),
('leak', 'NOUN', 'C1'),
('leak', 'VERB', 'C1'),
('leap', 'NOUN', 'C1'),
('leap', 'VERB', 'C1'),
('legacy', 'NOUN', 'C1'),
('legendary', 'ADJECTIVE', 'C1'),
('legislation', 'NOUN', 'C1'),
('legislative', 'ADJECTIVE', 'C1'),
('legislature', 'NOUN', 'C1'),
('legitimate', 'ADJECTIVE', 'C1'),
('lengthy', 'ADJECTIVE', 'C1'),
('lesbian', 'ADJECTIVE', 'C1'),
('lesser', 'ADJECTIVE', 'C1'),
('lethal', 'ADJECTIVE', 'C1'),
('liable', 'ADJECTIVE', 'C1'),
('liberal', 'NOUN', 'C1'),
('liberal', 'ADJECTIVE', 'C1'),
('liberation', 'NOUN', 'C1'),
('liberty', 'NOUN', 'C1'),
('license', 'VERB', 'C1'),
('lifelong', 'ADJECTIVE', 'C1'),
('likelihood', 'NOUN', 'C1'),
('limb', 'NOUN', 'C1'),
('linear', 'ADJECTIVE', 'C1'),
('line-up', 'NOUN', 'C1'),
('linger', 'VERB', 'C1'),
('listing', 'NOUN', 'C1'),
('literacy', 'NOUN', 'C1'),
('liver', 'NOUN', 'C1'),
('lobby', 'VERB', 'C1'),
('lobby', 'NOUN', 'C1'),
('log', 'VERB', 'C1'),
('log', 'NOUN', 'C1'),
('logic', 'NOUN', 'C1'),
('long-standing', 'ADJECTIVE', 'C1'),
('long-time', 'ADJECTIVE', 'C1'),
('loom', 'VERB', 'C1'),
('loop', 'NOUN', 'C1'),
('loyalty', 'NOUN', 'C1'),
('machinery', 'NOUN', 'C1'),
('magical', 'ADJECTIVE', 'C1'),
('magistrate', 'NOUN', 'C1'),
('magnetic', 'ADJECTIVE', 'C1'),
('magnitude', 'NOUN', 'C1'),
('mainland', 'NOUN', 'C1'),
('mainstream', 'ADJECTIVE', 'C1'),
('mainstream', 'NOUN', 'C1'),
('maintenance', 'NOUN', 'C1'),
('mandate', 'NOUN', 'C1'),
('mandatory', 'ADJECTIVE', 'C1'),
('manifest', 'VERB', 'C1'),
('manipulate', 'VERB', 'C1'),
('manipulation', 'NOUN', 'C1'),
('manuscript', 'NOUN', 'C1'),
('march', 'VERB', 'C1'),
('march', 'NOUN', 'C1'),
('marginal', 'ADJECTIVE', 'C1'),
('marine', 'ADJECTIVE', 'C1'),
('marketplace', 'NOUN', 'C1'),
('mask', 'NOUN', 'C1'),
('massacre', 'NOUN', 'C1'),
('mathematical', 'ADJECTIVE', 'C1'),
('mature', 'VERB', 'C1'),
('mature', 'ADJECTIVE', 'C1'),
('maximize', 'VERB', 'C1'),
('meaningful', 'ADJECTIVE', 'C1'),
('meantime', 'NOUN', 'C1'),
('medieval', 'ADJECTIVE', 'C1'),
('meditation', 'NOUN', 'C1'),
('melody', 'NOUN', 'C1'),
('memo', 'NOUN', 'C1'),
('memoir', 'NOUN', 'C1'),
('memorial', 'NOUN', 'C1'),
('mentor', 'NOUN', 'C1'),
('merchant', 'NOUN', 'C1'),
('mercy', 'NOUN', 'C1'),
('mere', 'ADJECTIVE', 'C1'),
('merely', 'ADVERB', 'C1'),
('merge', 'VERB', 'C1'),
('merger', 'NOUN', 'C1'),
('merit', 'NOUN', 'C1'),
('methodology', 'NOUN', 'C1'),
('midst', 'NOUN', 'C1'),
('migration', 'NOUN', 'C1'),
('militant', 'ADJECTIVE', 'C1'),
('militant', 'NOUN', 'C1'),
('militia', 'NOUN', 'C1'),
('mill', 'NOUN', 'C1'),
('minimal', 'ADJECTIVE', 'C1'),
('minimize', 'VERB', 'C1'),
('mining', 'NOUN', 'C1'),
('ministry', 'NOUN', 'C1'),
('minute', 'ADJECTIVE', 'C1'),
('miracle', 'NOUN', 'C1'),
('misery', 'NOUN', 'C1'),
('misleading', 'ADJECTIVE', 'C1'),
('missile', 'NOUN', 'C1'),
('mob', 'NOUN', 'C1'),
('mobility', 'NOUN', 'C1'),
('mobilize', 'VERB', 'C1'),
('moderate', 'ADJECTIVE', 'C1'),
('modification', 'NOUN', 'C1'),
('momentum', 'NOUN', 'C1'),
('monk', 'NOUN', 'C1'),
('monopoly', 'NOUN', 'C1'),
('morality', 'NOUN', 'C1'),
('motive', 'NOUN', 'C1'),
('motorist', 'NOUN', 'C1'),
('municipal', 'ADJECTIVE', 'C1'),
('mutual', 'ADJECTIVE', 'C1'),
('namely', 'ADVERB', 'C1'),
('nationwide', 'ADJECTIVE', 'C1'),
('naval', 'ADJECTIVE', 'C1'),
('neglect', 'NOUN', 'C1'),
('neglect', 'VERB', 'C1'),
('neighbouring', 'ADJECTIVE', 'C1'),
('nest', 'NOUN', 'C1'),
('net', 'ADJECTIVE', 'C1'),
('newsletter', 'NOUN', 'C1'),
('niche', 'NOUN', 'C1'),
('noble', 'ADJECTIVE', 'C1'),
('nod', 'VERB', 'C1'),
('nominate', 'VERB', 'C1'),
('nomination', 'NOUN', 'C1'),
('nominee', 'NOUN', 'C1'),
('nonetheless', 'ADVERB', 'C1'),
('non-profit', 'ADJECTIVE', 'C1'),
('nonsense', 'NOUN', 'C1'),
('noon', 'NOUN', 'C1'),
('notable', 'ADJECTIVE', 'C1'),
('notably', 'ADVERB', 'C1'),
('notify', 'VERB', 'C1'),
('notorious', 'ADJECTIVE', 'C1'),
('novel', 'ADJECTIVE', 'C1'),
('nursery', 'NOUN', 'C1'),
('objection', 'NOUN', 'C1'),
('oblige', 'VERB', 'C1'),
('obsess', 'VERB', 'C1'),
('obsession', 'NOUN', 'C1'),
('occasional', 'ADJECTIVE', 'C1'),
('occurrence', 'NOUN', 'C1'),
('odds', 'NOUN', 'C1'),
('offering', 'NOUN', 'C1'),
('offspring', 'NOUN', 'C1'),
('operational', 'ADJECTIVE', 'C1'),
('opt', 'VERB', 'C1'),
('optical', 'ADJECTIVE', 'C1'),
('optimism', 'NOUN', 'C1'),
('oral', 'ADJECTIVE', 'C1'),
('organizational', 'ADJECTIVE', 'C1'),
('orientation', 'NOUN', 'C1'),
('originate', 'VERB', 'C1'),
('outbreak', 'NOUN', 'C1'),
('outing', 'NOUN', 'C1'),
('outlet', 'NOUN', 'C1'),
('outlook', 'NOUN', 'C1'),
('outrage', 'VERB', 'C1'),
('outrage', 'NOUN', 'C1'),
('outsider', 'NOUN', 'C1'),
('overlook', 'VERB', 'C1'),
('overly', 'ADVERB', 'C1'),
('oversee', 'VERB', 'C1'),
('overturn', 'VERB', 'C1'),
('overwhelm', 'VERB', 'C1'),
('overwhelming', 'ADJECTIVE', 'C1'),
('pad', 'NOUN', 'C1'),
('parameter', 'NOUN', 'C1'),
('parental', 'ADJECTIVE', 'C1'),
('parish', 'NOUN', 'C1'),
('parliamentary', 'ADJECTIVE', 'C1'),
('partial', 'ADJECTIVE', 'C1'),
('partially', 'ADVERB', 'C1'),
('passing', 'NOUN', 'C1'),
('passive', 'ADJECTIVE', 'C1'),
('pastor', 'NOUN', 'C1'),
('patch', 'NOUN', 'C1'),
('patent', 'NOUN', 'C1'),
('pathway', 'NOUN', 'C1'),
('patrol', 'VERB', 'C1'),
('patrol', 'NOUN', 'C1'),
('patron', 'NOUN', 'C1'),
('peak', 'NOUN', 'C1'),
('peasant', 'NOUN', 'C1'),
('peculiar', 'ADJECTIVE', 'C1'),
('persist', 'VERB', 'C1'),
('persistent', 'ADJECTIVE', 'C1'),
('personnel', 'NOUN', 'C1'),
('petition', 'NOUN', 'C1'),
('philosopher', 'NOUN', 'C1'),
('philosophical', 'ADJECTIVE', 'C1'),
('physician', 'NOUN', 'C1'),
('pioneer', 'VERB', 'C1'),
('pioneer', 'NOUN', 'C1'),
('pipeline', 'NOUN', 'C1'),
('pirate', 'NOUN', 'C1'),
('pit', 'NOUN', 'C1'),
('plea', 'NOUN', 'C1'),
('plead', 'VERB', 'C1'),
('pledge', 'NOUN', 'C1'),
('pledge', 'VERB', 'C1'),
('plug', 'NOUN', 'C1'),
('plug', 'VERB', 'C1'),
('plunge', 'VERB', 'C1'),
('pole', 'NOUN', 'C1'),
('poll', 'NOUN', 'C1'),
('pond', 'NOUN', 'C1'),
('pop', 'VERB', 'C1'),
('portfolio', 'NOUN', 'C1'),
('portray', 'VERB', 'C1'),
('postpone', 'VERB', 'C1'),
('post-war', 'ADJECTIVE', 'C1'),
('practitioner', 'NOUN', 'C1'),
('preach', 'VERB', 'C1'),
('precedent', 'NOUN', 'C1'),
('precision', 'NOUN', 'C1'),
('predator', 'NOUN', 'C1'),
('predecessor', 'NOUN', 'C1'),
('predominantly', 'ADVERB', 'C1'),
('pregnancy', 'NOUN', 'C1'),
('prejudice', 'NOUN', 'C1'),
('preliminary', 'ADJECTIVE', 'C1'),
('premier', 'NOUN', 'C1'),
('premise', 'NOUN', 'C1'),
('premium', 'NOUN', 'C1'),
('prescribe', 'VERB', 'C1'),
('prescription', 'NOUN', 'C1'),
('presently', 'ADVERB', 'C1'),
('preservation', 'NOUN', 'C1'),
('preside', 'VERB', 'C1'),
('presidency', 'NOUN', 'C1'),
('presidential', 'ADJECTIVE', 'C1'),
('prestigious', 'ADJECTIVE', 'C1'),
('presumably', 'ADVERB', 'C1'),
('presume', 'VERB', 'C1'),
('prevail', 'VERB', 'C1'),
('prevalence', 'NOUN', 'C1'),
('prevention', 'NOUN', 'C1'),
('prey', 'NOUN', 'C1'),
('principal', 'NOUN', 'C1'),
('privatization', 'NOUN', 'C1'),
('privilege', 'NOUN', 'C1'),
('probe', 'VERB', 'C1'),
('probe', 'NOUN', 'C1'),
('problematic', 'ADJECTIVE', 'C1'),
('proceedings', 'NOUN', 'C1'),
('proceeds', 'NOUN', 'C1'),
('processing', 'NOUN', 'C1'),
('processor', 'NOUN', 'C1'),
('proclaim', 'VERB', 'C1'),
('productive', 'ADJECTIVE', 'C1'),
('productivity', 'NOUN', 'C1'),
('profitable', 'ADJECTIVE', 'C1'),
('profound', 'ADJECTIVE', 'C1'),
('projection', 'NOUN', 'C1'),
('prominent', 'ADJECTIVE', 'C1'),
